sample_id,Region,Latitude,Longitude
1409A,Am,12.954,36.157
1410A,Am,12.954,36.157
1405A,Am,12.954,36.157
1084A,Am,12.954,36.157
1095A,Am,12.954,36.157
1111A,Am,12.954,36.157
1113A,Am,12.954,36.157
1126DA,Am,12.954,36.157
1135A,Am,12.954,36.157
1318A,Am,12.954,36.157
1343A,Am,12.954,36.157
1344A,Am,12.954,36.157
E18-1365G,Am,12.954,36.157
1366DA,Am,12.954,36.157
1367A,Am,12.954,36.157
1402A,Am,12.954,36.157
1408A,Am,12.954,36.157
1411DA,Am,12.954,36.157
1425A,Am,12.954,36.157
1106A,Am,12.954,36.157
1345A,Am,12.954,36.157
1364A,Am,12.954,36.157
1340A,Am,12.954,36.157
1123A,Am,12.954,36.157
1117A,Am,12.954,36.157
1418DA,Am,12.954,36.157
1326A,Am,12.954,36.157
1324A,Am,12.954,36.157
1062A,Am,12.954,36.157
1414A,Am,12.954,36.157
1137A,Am,12.954,36.157
1323A,Am,12.954,36.157
1319A,Am,12.954,36.157
E18-1370G,Am,12.954,36.157
1348A,Am,12.954,36.157
1132A,Am,12.954,36.157
1415A,Am,12.954,36.157
1349A,Am,12.954,36.157
1399A,Am,12.954,36.157
1412A,Am,12.954,36.157
1322A,Am,12.954,36.157
1424A,Am,12.954,36.157
1140A,Am,12.954,36.157
1419A,Am,12.954,36.157
1090A,Am,12.954,36.157
1416A,Am,12.954,36.157
1394A,Am,12.954,36.157
1316A,Am,12.954,36.157
1064A,Am,12.954,36.157
1390A,Am,12.954,36.157
1067A,Am,12.954,36.157
1083A,Am,12.954,36.157
1359A,Am,12.954,36.157
1356A,Am,12.954,36.157
E18-1358G,Am,12.954,36.157
1338A,Am,12.954,36.157
1071A,Am,12.954,36.157
E18-1426G,Am,12.954,36.157
1073A,Am,12.954,36.157
E18-1363G,Am,12.954,36.157
1346A,Am,12.954,36.157
E18-1362G,Am,12.954,36.157
1074A,Am,12.954,36.157
1088A,Am,12.954,36.157
1333A,Am,12.954,36.157
1114DA,Am,12.954,36.157
1124A,Am,12.954,36.157
1116A,Am,12.954,36.157
1145A,Am,12.954,36.157
1139A,Am,12.954,36.157
1400A,Am,12.954,36.157
1142A,Am,12.954,36.157
1086A,Am,12.954,36.157
1122A,Am,12.954,36.157
1141A,Am,12.954,36.157
1102A,Am,12.954,36.157
1096A,Am,12.954,36.157
1391A,Am,12.954,36.157
1112A,Am,12.954,36.157
1119A,Am,12.954,36.157
1339A,Am,12.954,36.157
1103A,Am,12.954,36.157
1104A,Am,12.954,36.157
1334A,Am,12.954,36.157
1337A,Am,12.954,36.157
1100A,Am,12.954,36.157
1352A,Am,12.954,36.157
1325A,Am,12.954,36.157
1143A,Am,12.954,36.157
1087A,Am,12.954,36.157
1336A,Am,12.954,36.157
1401A,Am,12.954,36.157
1396A,Am,12.954,36.157
1081A,Am,12.954,36.157
2157A,Am,12.954,36.157
1075A,Am,12.954,36.157
1125A,Am,12.954,36.157
1407A,Am,12.954,36.157
1398A,Am,12.954,36.157
1351A,Am,12.954,36.157
1127A,Am,12.954,36.157
1078A,Am,12.954,36.157
1129A,Am,12.954,36.157
1092A,Am,12.954,36.157
1130A,Am,12.954,36.157
1121A,Am,12.954,36.157
1082A,Am,12.954,36.157
1065A,Am,12.954,36.157
E18-1357G,Am,12.954,36.157
1128A,Am,12.954,36.157
1355A,Am,12.954,36.157
1341A,Am,12.954,36.157
1354A,Am,12.954,36.157
E18-1361DG,Am,12.954,36.157
1331DA,Am,12.954,36.157
1072A,Am,12.954,36.157
1077A,Am,12.954,36.157
1332A,Am,12.954,36.157
1118A,Am,12.954,36.157
1085A,Am,12.954,36.157
1089A,Am,12.954,36.157
1138A,Am,12.954,36.157
1312A,Am,12.954,36.157
1109A,Am,12.954,36.157
1099A,Am,12.954,36.157
1134A,Am,12.954,36.157
1313A,Am,12.954,36.157
1120A,Am,12.954,36.157
1294A,Am,12.954,36.157
1315A,Am,12.954,36.157
1133A,Am,12.954,36.157
1091A,Am,12.954,36.157
1290A,Am,12.954,36.157
1136A,Am,12.954,36.157
1327A,Am,12.954,36.157
1321A,Am,12.954,36.157
1320A,Am,12.954,36.157
1107A,Am,12.954,36.157
1097A,Am,12.954,36.157
1144A,Am,12.954,36.157
1330A,Am,12.954,36.157
1397A,Am,12.954,36.157
1063A,Am,12.954,36.157
1068A,Am,12.954,36.157
1066A,Am,12.954,36.157
1335A,Am,12.954,36.157
1981A,Am,12.954,36.157
1982A,Am,12.954,36.157
2069A,Am,12.954,36.157
2414A,Am,12.954,36.157
2449A,Am,12.954,36.157
2607A,Am,12.954,36.157
2650A,Am,12.954,36.157
2658A,Am,12.954,36.157
2854A,Am,12.954,36.157
2857A,Am,12.954,36.157
2911A,Am,12.954,36.157
3116-A,Am,12.954,36.157
2033A,Am,12.954,36.157
0021A,Am,12.954,36.157
2950A,Am,12.954,36.157
2869A,Am,12.954,36.157
2908A,Am,12.954,36.157
1985A,Am,12.954,36.157
37DA,Am,12.954,36.157
2994A,Am,12.954,36.157
1787A,Am,12.954,36.157
2124A,Am,12.954,36.157
3388-A,Am,12.954,36.157
2206A,Am,12.954,36.157
2859A,Am,12.954,36.157
2117A,Am,12.954,36.157
2855A,Am,12.954,36.157
3810-A,Am,12.954,36.157
2205A,Am,12.954,36.157
36DA,Am,12.954,36.157
0059A,Am,12.954,36.157
2413-A,Am,12.954,36.157
2618A,Am,12.954,36.157
1854A,Am,12.954,36.157
4373A,Am,12.954,36.157
2939A,Am,12.954,36.157
2942A,Am,12.954,36.157
2906A,Am,12.954,36.157
2425A,Am,12.954,36.157
2904A,Am,12.954,36.157
2850A,Am,12.954,36.157
2910A,Am,12.954,36.157
2049A,Am,12.954,36.157
2125A,Am,12.954,36.157
2704A,Am,12.954,36.157
2860A,Am,12.954,36.157
2139A,Am,12.954,36.157
2912A,Am,12.954,36.157
2360A,Am,12.954,36.157
2240A,Am,12.954,36.157
2933A,Am,12.954,36.157
2079A,Am,12.954,36.157
2727A,Am,12.954,36.157
2941A,Am,12.954,36.157
2909A,Am,12.954,36.157
2242A,Am,12.954,36.157
2094A,Am,12.954,36.157
2907A,Am,12.954,36.157
2483A,Am,12.954,36.157
2638A,Am,12.954,36.157
E18-1428G,Am,12.954,36.157
1296A,Am,12.954,36.157
2243-A,Am,12.954,36.157
1291A,Am,12.954,36.157
2104A,Am,12.954,36.157
2445A,Am,12.954,36.157
1302A,Am,12.954,36.157
2940A,Am,12.954,36.157
2444A,Am,12.954,36.157
2110A,Am,12.954,36.157
1970A,Am,12.954,36.157
2097A,Am,12.954,36.157
1314A,Am,12.954,36.157
1941A,Am,12.954,36.157
1762A,Am,12.5,35.746
1763A,Am,12.5,35.746
1764A,Am,12.5,35.746
1767A,Am,12.5,35.746
1771A,Am,12.5,35.746
1791DA,Am,12.5,35.746
1835A,Am,12.5,35.746
1837DA,Am,12.5,35.746
1838A,Am,12.5,35.746
1840DA,Am,12.5,35.746
1841DA,Am,12.5,35.746
1843DA,Am,12.5,35.746
1855A,Am,12.5,35.746
1857A,Am,12.5,35.746
1858A,Am,12.5,35.746
1859DA,Am,12.5,35.746
1863DA,Am,12.5,35.746
1911DA,Am,12.5,35.746
1975A,Am,12.5,35.746
1993DA,Am,12.5,35.746
1842A,Am,12.5,35.746
1908DA,Am,12.5,35.746
1844A,Am,12.5,35.746
1979A,Am,12.5,35.746
1718A,Am,12.5,35.746
1719A,Am,12.5,35.746
1785DA,Am,12.5,35.746
1721A,Am,12.5,35.746
1851DA,Am,12.5,35.746
1972A,Am,12.5,35.746
1861DA,Am,12.5,35.746
1839A,Am,12.5,35.746
1834A,Am,12.5,35.746
1836DA,Am,12.5,35.746
1864DA,Am,12.5,35.746
1853DA,Am,12.5,35.746
1761A,Am,12.5,35.746
1722A,Am,12.5,35.746
1772-A,Am,12.5,35.746
1792A,Am,12.5,35.746
1720A,Am,12.5,35.746
1847A,Am,12.5,35.746
1793A,Am,12.5,35.746
1827A,Am,12.5,35.746
1695A,Am,12.5,35.746
1959A,Am,12.5,35.746
1921A,Am,12.5,35.746
1974A,Am,12.5,35.746
1831A,Am,12.5,35.746
1916A,Am,12.5,35.746
1919A,Am,12.5,35.746
1828A,Am,12.5,35.746
1784A,Am,12.5,35.746
1848A,Am,12.5,35.746
1765A,Am,12.5,35.746
1768A,Am,12.5,35.746
1395A,Am,12.5,35.746
1766A,Am,12.5,35.746
1403A,Am,12.5,35.746
1790A,Am,12.5,35.746
1862A,Am,12.5,35.746
1960A,Am,12.5,35.746
1846A,Am,12.5,35.746
1852A,Am,12.5,35.746
1860A,Am,12.5,35.746
1964A,Am,12.5,35.746
2000A,Am,12.5,35.746
1829A,Am,12.5,35.746
1832A,Am,12.5,35.746
1923DA,Am,12.5,35.746
1783A,Am,12.5,35.746
1769A,Am,12.5,35.746
1928A,Am,12.5,35.746
1770A,Am,12.5,35.746
1788A,Am,12.5,35.746
1696A,Am,12.5,35.746
1830A,Am,12.5,35.746
1826A,Am,12.5,35.746
1909DA,Am,12.5,35.746
1913A,Am,12.5,35.746
1849A,Am,12.5,35.746
1920A,Am,12.5,35.746
1694A,Am,12.5,35.746
1961A,Am,12.5,35.746
1918A,Am,12.5,35.746
1833A,Am,12.5,35.746
1723A,Am,12.5,35.746
1922A,Am,12.5,35.746
1845A,Am,12.5,35.746
1917A,Am,12.5,35.746
2560A,Am,13.33,36.75
2562DA,Am,13.33,36.75
2577A,Am,13.33,36.75
2589DA,Am,13.33,36.75
2597A,Am,13.33,36.75
2660A,Am,13.33,36.75
2671A,Am,13.33,36.75
2680A,Am,13.33,36.75
2685DA,Am,13.33,36.75
2690A,Am,13.33,36.75
2697A,Am,13.33,36.75
2713A,Am,13.33,36.75
2714A,Am,13.33,36.75
2863A,Am,13.33,36.75
2868A,Am,13.33,36.75
2927A,Am,13.33,36.75
2928A,Am,13.33,36.75
2951A,Am,13.33,36.75
2609A,Am,13.33,36.75
2717A,Am,13.33,36.75
2686A,Am,13.33,36.75
2603A,Am,13.33,36.75
2720A,Am,13.33,36.75
2595A,Am,13.33,36.75
2673A,Am,13.33,36.75
2870A,Am,13.33,36.75
2674A,Am,13.33,36.75
2957A,Am,13.33,36.75
2853A,Am,13.33,36.75
2619A,Am,13.33,36.75
2624A,Am,13.33,36.75
2852A,Am,13.33,36.75
2721A,Am,13.33,36.75
2866A,Am,13.33,36.75
2602A,Am,13.33,36.75
2943A,Am,13.33,36.75
2655A,Am,13.33,36.75
2651DA,Am,13.33,36.75
2872A,Am,13.33,36.75
2641A,Am,13.33,36.75
2672A,Am,13.33,36.75
2719A,Am,13.33,36.75
2593DA,Am,13.33,36.75
2709A,Am,13.33,36.75
2669A,Am,13.33,36.75
2666A,Am,13.33,36.75
2959A,Am,13.33,36.75
2646A,Am,13.33,36.75
2648A,Am,13.33,36.75
2695A,Am,13.33,36.75
2712DA,Am,13.33,36.75
2903DA,Am,13.33,36.75
2901DA,Am,13.33,36.75
2608DA,Am,13.33,36.75
2947A,Am,13.33,36.75
2625A,Am,13.33,36.75
2930A,Am,13.33,36.75
2961A,Am,13.33,36.75
2579A,Am,13.33,36.75
2683DA,Am,13.33,36.75
2561DA,Am,13.33,36.75
2606DA,Am,13.33,36.75
2960A,Am,13.33,36.75
2956DA,Am,13.33,36.75
2953A,Am,13.33,36.75
2722A,Am,13.33,36.75
2656A,Am,13.33,36.75
2285A,Am,13.33,36.75
2867A,Am,13.33,36.75
2667A,Am,13.33,36.75
2864DA,Am,13.33,36.75
2955A,Am,13.33,36.75
2614A,Am,13.33,36.75
2705A,Am,13.33,36.75
2873A,Am,13.33,36.75
2598A,Am,13.33,36.75
2591A,Am,13.33,36.75
2871A,Am,13.33,36.75
2935A,Am,13.33,36.75
2700A,Am,13.33,36.75
2952A,Am,13.33,36.75
2578A,Am,13.33,36.75
2708A,Am,13.33,36.75
2856A,Am,13.33,36.75
2572A,Am,13.33,36.75
2706A,Am,13.33,36.75
2878A,Am,13.33,36.75
2718A,Am,13.33,36.75
2724A,Am,13.33,36.75
2954A,Am,13.33,36.75
2701A,Am,13.33,36.75
2879A,Am,13.33,36.75
2733A,Am,13.33,36.75
2874A,Am,13.33,36.75
2858A,Am,13.33,36.75
2682A,Am,13.33,36.75
2573A,Am,13.33,36.75
2664A,Am,13.33,36.75
2698A,Am,13.33,36.75
2654A,Am,13.33,36.75
2702A,Am,13.33,36.75
2688A,Am,13.33,36.75
2644A,Am,13.33,36.75
2689A,Am,13.33,36.75
2643A,Am,13.33,36.75
2851A,Am,13.33,36.75
2616A,Am,13.33,36.75
2576A,Am,13.33,36.75
2730A,Am,13.33,36.75
2945A,Am,13.33,36.75
2622A,Am,13.33,36.75
2615A,Am,13.33,36.75
2649A,Am,13.33,36.75
2600DA,Am,13.33,36.75
2596A,Am,13.33,36.75
2729A,Am,13.33,36.75
2657A,Am,13.33,36.75
2659A,Am,13.33,36.75
2610A,Am,13.33,36.75
2877A,Am,13.33,36.75
2590A,Am,13.33,36.75
2601A,Am,13.33,36.75
2653A,Am,13.33,36.75
2575A,Am,13.33,36.75
2645A,Am,13.33,36.75
2767A,Am,13.33,36.75
2716A,Am,13.33,36.75
2734A,Am,13.33,36.75
2623A,Am,13.33,36.75
2681A,Am,13.33,36.75
2732A,Am,13.33,36.75
2647A,Am,13.33,36.75
2723A,Am,13.33,36.75
2652A,Am,13.33,36.75
2620A,Am,13.33,36.75
2665A,Am,13.33,36.75
2605A,Am,13.33,36.75
2599A,Am,13.33,36.75
2691A,Am,13.33,36.75
2574A,Am,13.33,36.75
