sample_id,Region,Latitude,Longitude
2726A,Am,13.33,36.75
2563A,Am,13.33,36.75
2949A,Am,13.33,36.75
2592A,Am,13.33,36.75
2715A,Am,13.33,36.75
2880A,Am,13.33,36.75
2707A,Am,13.33,36.75
2958A,Am,13.33,36.75
2663A,Am,13.33,36.75
2699A,Am,13.33,36.75
2731A,Am,13.33,36.75
2710A,Am,13.33,36.75
2617A,Am,13.33,36.75
2728A,Am,13.33,36.75
2668A,Am,13.33,36.75
2862A,Am,13.33,36.75
2692A,Am,13.33,36.75
2642A,Am,13.33,36.75
2662A,Am,13.33,36.75
2694A,Am,13.33,36.75
2765A,Am,13.33,36.75
2711A,Am,13.33,36.75
2586A,Am,13.33,36.75
2676A,Am,13.33,36.75
2687A,Am,13.33,36.75
2962A,Am,13.33,36.75
2613A,Am,13.33,36.75
2678A,Am,13.33,36.75
2684A,Am,13.33,36.75
2679A,Am,13.33,36.75
2604A,Am,13.33,36.75
2703A,Am,13.33,36.75
2766A,Am,13.33,36.75
2934A,Am,13.33,36.75
2936A,Am,13.33,36.75
2875A,Am,13.33,36.75
2931A,Am,13.33,36.75
2037A,Am,13.39,36.45
2076A,Am,13.39,36.45
2090A,Am,13.39,36.45
2176A,Am,13.39,36.45
2271A,Am,13.39,36.45
2455A,Am,13.39,36.45
2461A,Am,13.39,36.45
2297A,Am,13.39,36.45
2427-A,Am,13.39,36.45
2138A,Am,13.39,36.45
2428-A,Am,13.39,36.45
2299-DA,Am,13.39,36.45
2075A,Am,13.39,36.45
2132A,Am,13.39,36.45
2441A,Am,13.39,36.45
2485A,Am,13.39,36.45
2290A,Am,13.39,36.45
2490A,Am,13.39,36.45
2214A,Am,13.39,36.45
2112A,Am,13.39,36.45
2479A,Am,13.39,36.45
2467A,Am,13.39,36.45
2172A,Am,13.39,36.45
2179A,Am,13.39,36.45
2464DA,Am,13.39,36.45
2279DA,Am,13.39,36.45
2177A,Am,13.39,36.45
2426-A,Am,13.39,36.45
2032DA,Am,13.39,36.45
2171-DA,Am,13.39,36.45
2286A,Am,13.39,36.45
2282A,Am,13.39,36.45
2435A,Am,13.39,36.45
2454-A,Am,13.39,36.45
2116DA,Am,13.39,36.45
2393-A,Am,13.39,36.45
2213A,Am,13.39,36.45
2298A,Am,13.39,36.45
2287A,Am,13.39,36.45
2274A,Am,13.39,36.45
2430A,Am,13.39,36.45
2270A,Am,13.39,36.45
2295-A,Am,13.39,36.45
2451-A,Am,13.39,36.45
2293-A,Am,13.39,36.45
2105-A,Am,13.39,36.45
2276A,Am,13.39,36.45
2456-A,Am,13.39,36.45
2442-DA,Am,13.39,36.45
2452-A,Am,13.39,36.45
2296-DA,Am,13.39,36.45
2137DA,Am,13.39,36.45
2457-A,Am,13.39,36.45
2443-DA,Am,13.39,36.45
2174A,Am,13.39,36.45
2300-DA,Am,13.39,36.45
2424-A,Am,13.39,36.45
2272A,Am,13.39,36.45
2091-DA,Am,13.39,36.45
2453-A,Am,13.39,36.45
2463-A,Am,13.39,36.45
2111A,Am,13.39,36.45
2497A,Am,13.39,36.45
2077A,Am,13.39,36.45
2288A,Am,13.39,36.45
2431A,Am,13.39,36.45
2470A,Am,13.39,36.45
2144A,Am,13.39,36.45
2175A,Am,13.39,36.45
2278A,Am,13.39,36.45
2186A,Am,13.39,36.45
2438A,Am,13.39,36.45
2480A,Am,13.39,36.45
2001A,Am,13.39,36.45
2482A,Am,13.39,36.45
2446A,Am,13.39,36.45
2269A,Am,13.39,36.45
2489A,Am,13.39,36.45
2462A,Am,13.39,36.45
2080-A,Am,13.39,36.45
2460A,Am,13.39,36.45
2108A,Am,13.39,36.45
2415-A,Am,13.39,36.45
2294-A,Am,13.39,36.45
2493A,Am,13.39,36.45
2083A,Am,13.39,36.45
2241A,Am,13.39,36.45
2280-A,Am,13.39,36.45
2251A,Am,13.39,36.45
2466-A,Am,13.39,36.45
2459A,Am,13.39,36.45
2469A,Am,13.39,36.45
2283A,Am,13.39,36.45
2016A,Am,13.39,36.45
2447A,Am,13.39,36.45
2486A,Am,13.39,36.45
2180A,Am,13.39,36.45
2465A,Am,13.39,36.45
2487A,Am,13.39,36.45
2432A,Am,13.39,36.45
2433A,Am,13.39,36.45
2481A,Am,13.39,36.45
2024A,Am,13.39,36.45
2027A,Am,13.39,36.45
2284A,Am,13.39,36.45
2181A,Am,13.39,36.45
2281A,Am,13.39,36.45
2291A,Am,13.39,36.45
2440A,Am,13.39,36.45
2035A,Am,13.39,36.45
E18-1375G,GA,8.2,34.267
E18-1376G,GA,8.2,34.267
E18-1384G,GA,8.2,34.267
E18-1381G,GA,8.2,34.267
E18-1366G,GA,8.2,34.267
E18-1373G,GA,8.2,34.267
E18-1382G,GA,8.2,34.267
2448A,GA,8.2,34.267
2581A,GA,8.2,34.267
2565-A,GA,8.2,34.267
2564A,GA,8.2,34.267
1213A,GA,8.2,34.267
2631-A,GA,8.2,34.267
1370A,GA,8.2,34.267
2100A,GA,8.2,34.267
E18-1374G,GA,8.2,34.267
E18-1371DG,GA,8.2,34.267
E18-1368G,GA,8.2,34.267
2585A,GA,8.2,34.267
1361A,GA,8.25,34.58
E18-1456G,GA,8.25,34.58
E18-1459G,GA,8.25,34.58
1428A,GA,8.25,34.58
E18-1425G,GA,8.25,34.58
1304A,GA,8.25,34.58
3447T,GA,8.25,34.58
1404A,GA,8.25,34.58
1426A,GA,8.25,34.58
E18-1356G,GA,8.25,34.58
1365A,GA,8.25,34.58
E18-1432G,GA,8.25,34.58
2484A,GA,8.25,34.58
E18-1457G,GA,8.25,34.58
3450T,GA,8.25,34.58
1309A,GA,8.25,34.58
1406A,GA,8.25,34.58
3448T,GA,8.25,34.58
1295A,GA,8.25,34.58
1292A,GA,8.25,34.58
1093A,GA,8.25,34.58
1310A,GA,8.25,34.58
E18-1458G,GA,8.25,34.58
E18-1450G,GA,8.25,34.58
E18-1429G,GA,8.25,34.58
3106T,GA,8.25,34.58
E18-1452G,GA,8.25,34.58
E18-1364G,GA,8.25,34.58
1363A,GA,8.25,34.58
1393A,GA,8.25,34.58
1311A,GA,8.25,34.58
E18-1451G,GA,8.25,34.58
1303A,GA,8.25,34.58
E18-1453G,GA,8.25,34.58
2450A,GA,8.25,34.58
1357A,GA,8.25,34.58
E18-1377DG,GA,8.25,34.58
E18-1378G,GA,8.25,34.58
E18-1379G,GA,8.25,34.58
E18-1385G,GA,8.25,34.58
E18-1424G,GA,8.25,34.58
E18-1430G,GA,8.25,34.58
E18-1431G,GA,8.25,34.58
E18-1454G,GA,8.25,34.58
E18-1460G,GA,8.25,34.58
E18-1461G,GA,8.25,34.58
E18-1464G,GA,8.25,34.58
2594A,GA,8.25,34.58
E18-1360G,GA,8.25,34.58
E18-1427G,GA,8.25,34.58
1358A,GA,8.25,34.58
E18-1355G,GA,8.25,34.58
E18-1386G,GA,8.25,34.58
E18-1380G,GA,8.25,34.58
2507A,GA,8.25,34.58
E18-1383G,GA,8.25,34.58
3103T,GA,8.25,34.58
3196T,GA,8.25,34.58
3451T,GA,8.25,34.58
1362A,GA,8.25,34.58
2566A,GA,8.25,34.58
3104T,GA,8.25,34.58
E18-1465G,GA,8.25,34.58
3385T,GA,8.25,34.58
2567A,GA,8.25,34.58
5432T,Tg,14.28,39.15
5310T,Tg,14.28,39.15
5498T,Tg,14.28,39.15
5434T,Tg,14.28,39.15
5373DT,Tg,14.28,39.15
5375DT,Tg,14.28,39.15
5313T,Tg,14.28,39.15
5269DT,Tg,14.28,39.15
5495DT,Tg,14.28,39.15
5491T,Tg,14.28,39.15
5374T,Tg,14.28,39.15
5435T,Tg,14.28,39.15
5431T,Tg,14.28,39.15
5082T,Tg,14.28,39.15
5311T,Tg,14.28,39.15
5371T,Tg,14.28,39.15
5089A,Tg,14.28,39.15
5378A,Tg,14.28,39.15
5128T,Tg,14.28,39.15
5377T,Tg,14.28,39.15
5376T,Tg,14.28,39.15
5433T,Tg,14.28,39.15
5312T,Tg,14.28,39.15
5314T,Tg,14.28,39.15
5372T,Tg,14.28,39.15
5497T,Tg,14.28,39.15
2121A,Tg,14.11,38.25
3320T,Tg,14.11,38.25
3387-DT,Tg,14.11,38.25
3393T,Tg,14.11,38.25
3394DT,Tg,14.11,38.25
3435T,Tg,14.11,38.25
3557-DT,Tg,14.11,38.25
3195-A,Tg,14.11,38.25
3181T,Tg,14.11,38.25
3438T,Tg,14.11,38.25
3315T,Tg,14.11,38.25
3440T,Tg,14.11,38.25
3437T,Tg,14.11,38.25
3121-A,Tg,14.11,38.25
3123T,Tg,14.11,38.25
3129T,Tg,14.11,38.25
3389-DT,Tg,14.11,38.25
3130T,Tg,14.11,38.25
3558T,Tg,14.11,38.25
3399T,Tg,14.11,38.25
3439DT,Tg,14.11,38.25
3108-DT,Tg,14.11,38.25
3126T,Tg,14.11,38.25
3100-DT,Tg,14.11,38.25
3115-DT,Tg,14.11,38.25
3390-DT,Tg,14.11,38.25
3102-DT,Tg,14.11,38.25
3101-DT,Tg,14.11,38.25
3193-A,Tg,14.11,38.25
3109-DT,Tg,14.11,38.25
3392T,Tg,14.11,38.25
3114-DT,Tg,14.11,38.25
3107-DT,Tg,14.11,38.25
3319T,Tg,14.11,38.25
3056-DT,Tg,14.11,38.25
3318-DT,Tg,14.11,38.25
3112-DT,Tg,14.11,38.25
3182-T,Tg,14.11,38.25
3113-DT,Tg,14.11,38.25
3111-DT,Tg,14.11,38.25
3098-DT,Tg,14.11,38.25
3183T,Tg,14.11,38.25
3184T,Tg,14.11,38.25
3186T,Tg,14.11,38.25
3117-DT,Tg,14.11,38.25
3125T,Tg,14.11,38.25
3110T,Tg,14.11,38.25
3436T,Tg,14.11,38.25
3391-DT,Tg,14.11,38.25
3194-DT,Tg,14.11,38.25
3105-DT,Tg,14.11,38.25
3396T,Tg,14.11,38.25
3124T,Tg,14.11,38.25
3133T,Tg,14.11,38.25
3317A,Tg,14.11,38.25
3128T,Tg,14.11,38.25
3132T,Tg,14.11,38.25
3316T,Tg,14.11,38.25
3189T,Tg,14.11,38.25
3131T,Tg,14.11,38.25
3187A,Tg,14.11,38.25
3127T,Tg,14.11,38.25
3397T,Tg,14.11,38.25
5602T,Tg,14.33,39.32
5603T,Tg,14.33,39.32
3819T,Tg,14.33,39.32
3933DT,Tg,14.33,39.32
3818T,Tg,14.33,39.32
3934A,Tg,14.33,39.32
3772T,Tg,14.33,39.32
5600T,Tg,14.33,39.32
5594T,Tg,14.33,39.32
3690T,Tg,14.33,39.32
5596A,Tg,14.33,39.32
3771T,Tg,14.33,39.32
3817A,Tg,14.33,39.32
5604A,Tg,14.33,39.32
5597T,Tg,14.33,39.32
3931T,Tg,14.33,39.32
5599T,Tg,14.33,39.32
3932T,Tg,14.33,39.32
3935T,Tg,14.33,39.32
3805-A,Tg,14.29,36.6
4624-T,Tg,14.29,36.6
4643DT,Tg,14.29,36.6
3811-DT,Tg,14.29,36.6
3802-A,Tg,14.29,36.6
3453T,Tg,14.29,36.6
4623T,Tg,14.29,36.6
4837T,Tg,14.29,36.6
3808T,Tg,14.29,36.6
4626T,Tg,14.29,36.6
4901DT,Tg,14.29,36.6
4877T,Tg,14.29,36.6
3787DT,Tg,14.29,36.6
4609-DT,Tg,14.29,36.6
4705T,Tg,14.29,36.6
4606-DT,Tg,14.29,36.6
4631-T,Tg,14.29,36.6
3813-DT,Tg,14.29,36.6
4898DT,Tg,14.29,36.6
4610-T,Tg,14.29,36.6
4634-A,Tg,14.29,36.6
3810-DT,Tg,14.29,36.6
4642-DT,Tg,14.29,36.6
4632-DT,Tg,14.29,36.6
4637-DT,Tg,14.29,36.6
4548-DT,Tg,14.29,36.6
4638-DT,Tg,14.29,36.6
3346T,Tg,14.29,36.6
4639-DT,Tg,14.29,36.6
3803-A,Tg,14.29,36.6
4640T,Tg,14.29,36.6
4824A,Tg,14.29,36.6
4635-A,Tg,14.29,36.6
4547T,Tg,14.29,36.6
3788T,Tg,14.29,36.6
4545T,Tg,14.29,36.6
3452T,Tg,14.29,36.6
4546T,Tg,14.29,36.6
3804T,Tg,14.29,36.6
4544T,Tg,14.29,36.6
4604T,Tg,14.29,36.6
4825T,Tg,14.29,36.6
3786T,Tg,14.29,36.6
3789A,Tg,14.29,36.6
3806T,Tg,14.29,36.6
4641-A,Tg,14.29,36.6
4625T,Tg,14.29,36.6
2736A,Tg,14.29,36.6
3188T,Tg,14.29,36.6
4627T,Tg,14.29,36.6
4899T,Tg,14.29,36.6
4900T,Tg,14.29,36.6
4628T,Tg,14.29,36.6
4861A,Tg,14.29,36.6
4379T,Tg,14.33,38.25
4404DT,Tg,14.33,38.25
4405DT,Tg,14.33,38.25
4504T,Tg,14.33,38.25
4101T,Tg,14.33,38.25
3119-DT,Tg,14.33,38.25
4462T,Tg,14.33,38.25
5492T,Tg,14.33,38.25
4149DT,Tg,14.33,38.25
4246DT,Tg,14.33,38.25
5601T,Tg,14.33,38.25
4464T,Tg,14.33,38.25
4245T,Tg,14.33,38.25
4441DT,Tg,14.33,38.25
4375T,Tg,14.33,38.25
4461A,Tg,14.33,38.25
4249T,Tg,14.33,38.25
4374T,Tg,14.33,38.25
4460T,Tg,14.33,38.25
4457T,Tg,14.33,38.25
4141T,Tg,14.33,38.25
4451T,Tg,14.33,38.25
4465T,Tg,14.33,38.25
4463T,Tg,14.33,38.25
4248A,Tg,14.33,38.25
5085T,Tg,14.33,38.25
4247A,Tg,14.33,38.25
4147T,Tg,14.33,38.25
2051A,Tg,14.33,38.25
2733T,Tg,14.33,38.25
5793T,Tg,14.33,38.25
3122T,Tg,14.33,38.25
5595T,Tg,14.33,38.25
5126T,Tg,14.33,38.25
3812T,Tg,14.33,38.25
3807T,Tg,14.33,38.25
5124T,Tg,14.33,38.25
5292T,Tg,14.33,38.25
3449T,Tg,14.33,38.25
5774T,Tg,14.33,38.25
5493T,Tg,14.33,38.25
5127T,Tg,14.33,38.25
5499T,Tg,14.33,38.25
5913T,Tg,14.33,38.25
5125T,Tg,14.33,38.25
5579T,Tg,14.32,38.24
5914T,Tg,14.32,38.24
5924T,Tg,14.32,38.24
8852T,Tg,14.32,38.24
5915T,Tg,14.32,38.24
5580T,Tg,14.32,38.24
5923T,Tg,14.32,38.24
3191T,Tg,14.32,38.24
5585DT,Tg,14.32,38.24
8410T,Tg,14.32,38.24
5918T,Tg,14.32,38.24
5921T,Tg,14.32,38.24
5954T,Tg,14.32,38.24
5771DT,Tg,14.32,38.24
5590T,Tg,14.32,38.24
5582T,Tg,14.32,38.24
5587T,Tg,14.32,38.24
5922T,Tg,14.32,38.24
5957T,Tg,14.32,38.24
5583T,Tg,14.32,38.24
5916T,Tg,14.32,38.24
5588T,Tg,14.32,38.24
5581A,Tg,14.32,38.24
5790T,Tg,14.32,38.24
5584T,Tg,14.32,38.24
5956T,Tg,14.32,38.24
5912A,Tg,14.32,38.24
5872T,Tg,14.32,38.24
5919T,Tg,14.32,38.24
5792T,Tg,14.32,38.24
8403T,Tg,14.32,38.24
5920A,Tg,14.32,38.24
